,bibkey,type,title,authors,ss_id,all_ss_ids,comment,year
482,Habi20,article,Evaluation of computer aided detection of tuberculosis on chest radiography among people with diabetes in Karachi Pakistan,"Habib, Shifa Salman and Rafiq, Sana and Zaidi, Syed Mohammad Asad and Ferrand, Rashida Abbas and Creswell, Jacob and Van Ginneken, Bram and Jamal, Wafa Zehra and Azeemi, Kiran Sohail and Khowaja, Saira and Khan, Aamir",13122b7c0ef4a596875eff981651d60140e67417,"['13122b7c0ef4a596875eff981651d60140e67417', '142f9f46a9ca5a99de4c7b819d801d245a9334ba']","title matching: single bibkey with multiple_ss_ids (['13122b7c0ef4a596875eff981651d60140e67417', '142f9f46a9ca5a99de4c7b819d801d245a9334ba']), took the first one with most citations",2020.0
500,Hayd15a,article,Childhood pneumonia increases risk for chronic obstructive pulmonary disease: the COPDGene study,"Hayden, Lystra P. and Hobbs, Brian D. and Cohen, Robyn T. and Wise, Robert A. and Checkley, William and Crapo, James D. and Hersh, Craig P. and {COPDGene Investigators",,,,2015.0
501,Hayd18,article,Childhood asthma is associated with COPD and known asthma variants in COPDGene: a genome-wide association study,"Hayden, Lystra P and Cho, Michael H and Raby, Benjamin A and Beaty, Terri H and Silverman, Edwin K and Hersh, Craig P and COPDGene Investigators",,,,2018.0
502,Hees19,article,Genetic risk score has added value over initial clinical grading stage in predicting disease progression in age-related macular degeneration,"Heesterbeek, Thomas J and de Jong, Eiko K and Acar, Ilhan E and Groenewoud, Joannes M M and Liefers, Bart and S\'{a}nchez, Clara I. and Peto, Tunde and Hoyng, Carel B and Pauleikhoff, Daniel and Hense, Hans W and den Hollander, Anneke I",560e2100afbc64953c5155459b1f459f6e55003e,"['560e2100afbc64953c5155459b1f459f6e55003e', '65e6296fe63fbf76519ef01e16b5e62bfabbc3ca']","title matching: single bibkey with multiple_ss_ids (['560e2100afbc64953c5155459b1f459f6e55003e', '65e6296fe63fbf76519ef01e16b5e62bfabbc3ca']), took the first one with most citations",2019.0
523,Herm21,article,Quantitative assessment of inflammatory infiltrates in kidney transplant biopsies using multiplex tyramide signal amplification and deep learning,"Hermsen, Meyke AND Volk, Valery AND Brasen, Jan Hinrich AND Geijs, Daan J AND Gwinner, Wilfried AND Kers, Jesper AND Linmans, Jasper AND Schaadt, Nadine S AND Schmitz, Jessica AND Steenbergen, Eric J AND Swiderska-Chadaj, Zaneta AND Smeets, Bart AND Hilbrands, Luuk L AND van der Laak, Jeroen A W M",3881ae992914cd50a14782104170cc5dd5d9ae7e,"['3881ae992914cd50a14782104170cc5dd5d9ae7e', 'a4d4e42f1accfd77f378549c776b7c850afbcda5']","title matching: single bibkey with multiple_ss_ids (['3881ae992914cd50a14782104170cc5dd5d9ae7e', 'a4d4e42f1accfd77f378549c776b7c850afbcda5']), took the first one with most citations",2021.0
528,Heuv17a,article,Development of a Low-Cost Medical Ultrasound Scanner Using a Monostatic Synthetic Aperture,Thomas L. A. van den Heuvel and David J. Graham and Kristopher J. Smith and Chris L. de Korte and Jeffrey A. Neasham,,,,2017.0
565,Holl17c,article,Influence of breast compression pressure on the performance of population-based mammography screening,"Holland, K. and Sechopoulos, I. and Mann, R. M. and {den Heeten}, G. J. and {van Gils}, C. H. and Karssemeijer, N.",817c6ab7fde2a45210b6b80c4713b9147b3eba19,"['16352b9da95fb7a2643f617b61c56669b07879c8', '817c6ab7fde2a45210b6b80c4713b9147b3eba19']","title matching: single bibkey with multiple_ss_ids (['16352b9da95fb7a2643f617b61c56669b07879c8', '817c6ab7fde2a45210b6b80c4713b9147b3eba19']), took the first one with most citations",2017.0
655,Jara15,article,Reduced Bone Density and Vertebral Fractures in Smokers. Men and COPD Patients at Increased Risk,"Jaramillo, Joshua D. and Wilson, Carla and Stinson, Douglas S. and Stinson, Douglas J. and Lynch, David A. and Bowler, Russell P. and Lutz, Sharon and Bon, Jessica M. and Arnold, Ben and McDonald, Merry-Lynn N. and Washko, George R. and Wan, Emily S. and DeMeo, Dawn L. and Foreman, Marilyn G. and Soler, Xavier and Lindsay, Sarah E. and Lane, Nancy E. and Genant, Harry K. and Silverman, Edwin K. and Hokanson, John E. and Make, Barry J. and Crapo, James D. and Regan, Elizabeth A. and {COPD Gene Investigators",,,,2015.0
717,Kaze18,article,GANs for Medical Image Analysis,Salome Kazeminia and Christoph Baur and Arjan Kuijper and Bram van Ginneken and Nassir Navab and Shadi Albarqouni and Anirban Mukhopadhyay,,,,2018.0
725,Kloo15,article,Endobronchial Valves for Emphysema without Interlobar Collateral Ventilation,"Klooster, Karin and {ten Hacken}, Nick H T. and Hartman, Jorine E. and Kerstjens, Huib A M. and {van Rikxoort}, Eva M. and Slebos, Dirk-Jan",,,,2015.0
741,Koni20,article,Reduced Lung-Cancer Mortality with Volume CT Screening in a Randomized Trial,"de Koning, Harry J and van der Aalst, Carlijn M and de Jong, Pim A and Scholten, Ernst T and Nackaerts, Kristiaan and Heuvelmans, Marjolein A and Lammers, Jan-Willem J and Weenink, Carla and Yousaf-Khan, Uraujh and Horeweg, Nanda and van 't Westeinde, Susan and Prokop, Mathias and Mali, Willem P and Mohamed Hoesein, Firdaus A A and van Ooijen, Peter M A and Aerts, Joachim G J V and den Bakker, Michael A and Thunnissen, Erik and Verschakelen, Johny and Vliegenthart, Rozemarijn and Walter, Joan E and Ten Haaf, Kevin and Groen, Harry J M and Oudkerk, Matthijs",,,,2020.0
747,Kooi17d,article,Classifying Symmetrical Differences and Temporal Change in Mammography Using Deep Neural Networks,Thijs Kooi and Nico Karssemeijer,a908e3775fd064b0d249728a7261cfb1efa13b87,"['5e3b8647dd6da802cd06a3e8f193d4b2f2823410', 'a908e3775fd064b0d249728a7261cfb1efa13b87']","title matching: single bibkey with multiple_ss_ids (['5e3b8647dd6da802cd06a3e8f193d4b2f2823410', 'a908e3775fd064b0d249728a7261cfb1efa13b87']), took the first one with most citations",2017.0
753,Kort15,article,4D}-{CTA} in Neurovascular Disease: A Review,Hans G. J. Kortman and Ewoud J. Smit and Marcel T. H. Oei and Rashindra Manniesing and Mathias Prokop and Frederick J. A. Meijer,88b86ad75e10c7dac7b70edbd05ed494d699ffb0,"['7c83ece3400fa10da80bd363c15dd96eded51c9f', '88b86ad75e10c7dac7b70edbd05ed494d699ffb0']","title matching: single bibkey with multiple_ss_ids (['7c83ece3400fa10da80bd363c15dd96eded51c9f', '88b86ad75e10c7dac7b70edbd05ed494d699ffb0']), took the first one with most citations",2015.0
755,Kos20,article,Pitfalls in assessing stromal tumor infiltrating lymphocytes ({sTILs}) in breast cancer,Zuzana Kos and and Elvire Roblin and Rim S. Kim and Stefan Michiels and Brandon D. Gallas and Weijie Chen and Koen K. van de Vijver and Shom Goel and Sylvia Adams and Sandra Demaria and Giuseppe Viale and Torsten O. Nielsen and Sunil S. Badve and W. Fraser Symmans and Christos Sotiriou and David L. Rimm and Stephen Hewitt and Carsten Denkert and Sibylle Loibl and Stephen J. Luen and John M. S. Bartlett and Peter Savas and Giancarlo Pruneri and Deborah A. Dillon and Maggie Chon U. Cheang and Andrew Tutt and Jacqueline A. Hall and Marleen Kok and Hugo M. Horlings and Anant Madabhushi and Jeroen van der Laak and Francesco Ciompi and Anne-Vibeke Laenkholm and Enrique Bellolio and Tina Gruosso and Stephen B. Fox and Juan Carlos Araya and Giuseppe Floris and Jan Hude{\v{c}}ek and Leonie Voorwerk and Andrew H. Beck and Jen Kerner and Denis Larsimont and Sabine Declercq and Gert Van den Eynden and Lajos Pusztai and Anna Ehinger and Wentao Yang and Khalid AbdulJabbar and Yinyin Yuan and Rajendra Singh and Crispin Hiley and Maise al Bakir and Alexander J. Lazar and Stephen Naber and Stephan Wienert and Miluska Castillo and Giuseppe Curigliano and Maria-Vittoria Dieci and Fabrice Andr{\'{e}} and Charles Swanton and Jorge Reis-Filho and Joseph Sparano and Eva Balslev and I-Chun Chen and Elisabeth Ida Specht Stovgaard and Katherine Pogue-Geile and Kim R. M. Blenman and Fr{\'{e}}d{\'{e}}rique Penault-Llorca and Stuart Schnitt and Sunil R. Lakhani and Anne Vincent-Salomon and Federico Rojo and Jeremy P. Braybrooke and Matthew G. Hanna and M. Teresa Soler-Mons{\'{o}} and Daniel Bethmann and Carlos A. Castaneda and Karen Willard-Gallo and Ashish Sharma and Huang-Chun Lien and Susan Fineberg and Jeppe Thagaard and Laura Comerma and Paula Gonzalez-Ericsson and Edi Brogi and Sherene Loi and Joel Saltz and Frederick Klaushen and Lee Cooper and Mohamed Amgad and David A. Moore and Roberto Salgado,a7f96553bc690f6f66697895a98e9377cc0f7562,"['889cc0565d6e2e844f4db0132c71a612672d2497', 'a7f96553bc690f6f66697895a98e9377cc0f7562']","title matching: single bibkey with multiple_ss_ids (['889cc0565d6e2e844f4db0132c71a612672d2497', 'a7f96553bc690f6f66697895a98e9377cc0f7562']), took the first one with most citations",2020.0
758,Kost16,article,Predicting Lung Volume Reduction after Endobronchial Valve Therapy Is Maximized Using a Combination of Diagnostic Tools,"Koster, T David and van Rikxoort, Eva M and Huebner, Ralf-Harto and Doellinger, Felix and Klooster, Karin and Charbonnier, JP. and Radhakrishnan, Sri and Herth, Felix J F and Slebos, Dirk-Jan",,,,2016.0
779,Leem15,inproceedings,A novel spherical shell filter for reducing false positives in automatic detection of pulmonary nodules in thoracic {CT} scans,Sil van de Leemput and Frank Dorssers and Babak {Ehteshami Bejnordi,,,,2015.0
782,Leem18b,inproceedings,Stacked Bidirectional Convolutional {LSTM}s for {3D} Non-contrast {CT} Reconstruction from Spatiotemporal {4D CT,"van de Leemput, S. C. and Prokop, M. and van Ginneken, B. and Manniesing, R.",,,,2018.0
783,Leem18c,inproceedings,Full Volumetric Brain Tissue Segmentation in Non-contrast {CT} using Memory Efficient Convolutional {LSTM}s,"van de Leemput, S. C. and Patel, A. and Manniesing, R.",,,,2018.0
815,Less18a,inproceedings,Iterative fully convolutional neural networks for automatic vertebra segmentation,Nikolas Lessmann and Bram van Ginneken and Pim A. de Jong and Ivana I{\v{s}}gum,,,,2018.0
830,Lief19b,article,A deep learning model for segmentation of geographic atrophy to study its long-term natural history,"Liefers, Bart and Colijn, Johanna M and Gonz\'{a}lez-Gonzalo, Cristina and Verzijden, Timo and Mitchell, Paul and Hoyng, Carel B and van Ginneken, Bram and Klaver, Caroline CW and S\'{a}nchez, Clara I",,,,2019.0
906,Maie18a,article,Why rankings of biomedical image analysis competitions should be interpreted with care,"Maier-Hein, Lena and Eisenmann, Matthias and Reinke, Annika and Onogur, Sinan and Stankovic, Marko and Scholz, Patrick and Arbel, Tal and Bogunovic, Hrvoje and Bradley, Andrew P and Carass, Aaron and Feldmann, Carolin and Frangi, Alejandro F and Full, Peter M and van Ginneken, Bram and Hanbury, Allan and Honauer, Katrin and Kozubek, Michal and Landman, Bennett A and Marz, Keno and Maier, Oskar and Maier-Hein, Klaus and Menze, Bjoern H and Muller, Henning and Neher, Peter F and Niessen, Wiro and Rajpoot, Nasir and Sharp, Gregory C and Sirinukunwattana, Korsuk and Speidel, Stefanie and Stock, Christian and Stoyanov, Danail and Taha, Abdel Aziz and van der Sommen, Fons and Wang, Ching-Wei and Weber, Marc-Andre and Zheng, Guoyan and Jannin, Pierre and Kopp-Schneider, Annette",91d23b702b9a59bf75c5162c3250017b526c0e69,"['8678f63d7a648eb4d0f64e50c8ff5a1c53ac128b', '91d23b702b9a59bf75c5162c3250017b526c0e69', 'bed661aebb0ede3c407e044637ce60a6d7ccfe5f', 'fa96430855d805c045335e70c0b60d3acb8c9a79']","title matching: single bibkey with multiple_ss_ids (['8678f63d7a648eb4d0f64e50c8ff5a1c53ac128b', '91d23b702b9a59bf75c5162c3250017b526c0e69', 'bed661aebb0ede3c407e044637ce60a6d7ccfe5f', 'fa96430855d805c045335e70c0b60d3acb8c9a79']), took the first one with most citations",2018.0
907,Maie19,article,BIAS: Transparent reporting of biomedical image analysis challenges,"Maier-Hein, Lena and Reinke, Annika and Kozubek, Michal and L. Martel, Anne and Arbel, Tal and Eisenmann, Matthias and Hanbuary, Allan and Jannin, Pierre and Muller, Henning and Onogur, Sinan and Saez-Rodriguez, Julio and van Ginneken, Bram and Kopp-Schneider, Annette and Landman, Bennett",,,,2019.0
936,Mann17,article,White Matter and Gray Matter Segmentation in {4D} Computed Tomography,Rashindra Manniesing and Marcel T.H. Oei and Luuk J Oostveen and Jaime Melendez and Ewoud J. Smit and Bram Platel and Clara I S\'{a}nchez and Frederick J.A. Meijer and Mathias Prokop and Bram van Ginneken,86bab119f07a492350c6cc7bd06ed91c73ee807a,"['682e8febc5d053766fefe1ee2de5ca2ff39762f2', '7f1eabb6591699816ccd89e7765a66dc54a7175c', '86bab119f07a492350c6cc7bd06ed91c73ee807a', 'e7f15929ff71a5a33af66ece92d707a7be7aebc8']","title matching: single bibkey with multiple_ss_ids (['682e8febc5d053766fefe1ee2de5ca2ff39762f2', '7f1eabb6591699816ccd89e7765a66dc54a7175c', '86bab119f07a492350c6cc7bd06ed91c73ee807a', 'e7f15929ff71a5a33af66ece92d707a7be7aebc8']), took the first one with most citations",2017.0
944,Mehr17,inproceedings,Classification of clinical significance of MRI prostate findings using 3D convolutional neural networks,"Mehrtash, Alireza and Sedghi, Alireza and Ghafoorian, Mohsen and Taghipour, Mehdi and Tempany, Clare M. and Wells, William M. and Kapur, Tina and Mousavi, Parvin and Abolmaesumi, Purang and Fedorov, Andriy",,,,2017.0
949,Meij15c,article,"Analysis of perfusion {MRI} in stroke: To deconvolve, or not to deconvolve","Meijs, Midas and Christensen, Soren and Lansberg, Maarten G and Albers, Gregory W and Calamante, Fernando",,,,2016.0
952,Meij17a,article,Robust Segmentation of the Full Cerebral Vasculature in {4D CT} Images of Suspected Stroke Patients,Midas Meijs and Ajay Patel and Sil van de Leemput and Mathias Prokop and Ewoud J van Dijk and Frank-Erik de Leeuw and Frederick J. A. Meijer and Bram van Ginneken and Rashindra Manniesing,fb5c4bf41fd879c9c64028a817db7f7ab6aba429,"['6119971f513cfa3a9dce2cff139f041f11bcb404', 'fb5c4bf41fd879c9c64028a817db7f7ab6aba429']","title matching: single bibkey with multiple_ss_ids (['6119971f513cfa3a9dce2cff139f041f11bcb404', 'fb5c4bf41fd879c9c64028a817db7f7ab6aba429']), took the first one with most citations",2017.0
1003,Meye20,article,Anisotropic {3D} Multi-Stream {CNN} for Accurate Prostate Segmentation from Multi-Planar {MRI,Anneke Meyer and Grzegorz Chlebus and Marko Rak and Daniel Schindele and Martin Schostak and Bram van Ginneken and Andrea Schenk and Hans Meine and Horst K. Hahn and Andreas Schreiber and Christian Hansen,,,,2020.0
1004,Meye20a,article,Anisotropic {3D} Multi-Stream {CNN} for Accurate Prostate Segmentation from Multi-Planar {MRI,Anneke Meyer and Grzegorz Chlebus and Marko Rak and Daniel Schindele and Martin Schostak and Bram van Ginneken and Andrea Schenk and Hans Meine and Horst K. Hahn and Andreas Schreiber and Christian Hansen,,,,2020.0
1018,Moor18a,inproceedings,Automated soft tissue lesion detection and segmentation in digital mammography using a u-net deep learning network,Timothy de Moor and Alejandro Rodriguez-Ruiz and Ritse Mann and Jonas Teuwen,,,,2018.0
1019,Moor2018,article,Automated soft tissue lesion detection and segmentation in digital mammography using a u-net deep learning network,"de Moor, Timothy and Rodriguez-Ruiz, Alejandro and Mann, Ritse and Teuwen, Jonas",,,,2018.0
1031,Mori17,article,On Effective Birkhoff's Ergodic Theorem for Computable Actions of Amenable Groups,"Moriakov, Nikita",,,,2017.0
1032,Mori20,inproceedings,Kernel of CycleGAN as a principal homogeneous space,"Moriakov, N. and Adler, J. and Teuwen, J.",6d37b7ceb99c6cc36be602ae9ab2a26232d11bb5,"['6d37b7ceb99c6cc36be602ae9ab2a26232d11bb5', '8f938d6b54c38e469997969380383de635e654aa']","title matching: single bibkey with multiple_ss_ids (['6d37b7ceb99c6cc36be602ae9ab2a26232d11bb5', '8f938d6b54c38e469997969380383de635e654aa']), took the first one with most citations",2020.0
1041,Mull19,article,Application of convolutional neural networks to breast biopsies to delineate tissue correlates of mammographic breast density,"Mullooly, Maeve and Ehteshami Bejnordi, Babak and Pfeiffer, Ruth M and Fan, Shaoqi and Palakal, Maya and Hada, Manila and Vacek, Pamela M and Weaver, Donald L and Shepherd, John A and Fan, Bo and Mahmoudzadeh, Amir Pasha and Wang, Jeff and Malkov, Serghei and Johnson, Jason M and Herschorn, Sally D and Sprague, Brian L and Hewitt, Stephen and Brinton, Louise A and Karssemeijer, Nico and van der Laak, Jeroen and Beck, Andrew and Sherman, Mark E and Gierach, Gretchen L",18d0a58647fbdaaf7cd278cb66ae548a1e5289e5,"['18d0a58647fbdaaf7cd278cb66ae548a1e5289e5', '981fb8239e2e32cd742059aa270015871aa64b61']","title matching: single bibkey with multiple_ss_ids (['18d0a58647fbdaaf7cd278cb66ae548a1e5289e5', '981fb8239e2e32cd742059aa270015871aa64b61']), took the first one with most citations",2019.0
1042,Mulle20,article,Reliability of retinal pathology quantification in age-related macular degeneration: Implications for clinical trials and machine learning applications,"Muller, Philipp L. and Liefers, Bart and Treis, Tim and Gomes Rodrigues, Filipa and Olvera-Barrios, Abraham and Paul, Bobby and Dhingra, Narendra and Lotery, Andrew and Bailey, Clare and Taylor, Paul and S\'{a}nchez, Clara I and Tufail, Adnan",,,,2020.0
1057,Murp19,article,Computer aided detection of tuberculosis on chest radiographs: An evaluation of the CAD4TB v6 system,"Murphy, Keelin and Habib, Shifa Salman and Zaidi, Syed Mohammad Asad and Khowaja, Saira and Khan, Aamir and Melendez, Jaime and Scholten, Ernst T. and Amad, Farhan and Schalekamp, Steven and Verhagen, Maurits and Philipsen, Rick H. H. M. and Meijers, Annet and van Ginneken, Bram",,,,2019.0
1058,Murp20,article,Computer aided detection of tuberculosis on chest radiographs: An evaluation of the CAD4TB v6 system,"Murphy, Keelin and Habib, Shifa Salman and Zaidi, Syed Mohammad Asad and Khowaja, Saira and Khan, Aamir and Melendez, Jaime and Scholten, Ernst T. and Amad, Farhan and Schalekamp, Steven and Verhagen, Maurits and Philipsen, Rick H. H. M. and Meijers, Annet and van Ginneken, Bram",0807697ee497d294c1ec272631c5f84aeeb2571e,"['0807697ee497d294c1ec272631c5f84aeeb2571e', 'c70d5169b5c69171cc2ed3ec40eebda0630988d9']","multiple doi matches ['0807697ee497d294c1ec272631c5f84aeeb2571e', 'c70d5169b5c69171cc2ed3ec40eebda0630988d9'], took the first one with most citations",2020.0
1145,Poko15,article,"Reply to Yaalini Shanmugabavan, Stephanie Guillaumier and Hashim U. Ahmed's Letter to the Editor re: Morgan R. Pokorny, Maarten de Rooij, Earl Duncan, et al. Prospective Study of Diagnostic Accuracy Comparing Prostate Cancer Detection by Transrectal Ultrasound-Guided Biopsy Versus Magnetic Resonance ({MR}) Imaging with Subsequent {MR}-guided Biopsy in Men Without Previous Prostate Biopsies. Eur Urol 2014;66:22-9","Pokorny, Morgan and Van de Ven, Wendy and Barentsz, Jelle and Thompson, Leslie",,,,2015.0
