,bibkey,type,title,authors,ss_id,all_ss_ids,comment,year
1178,Rein21a,article,Common Limitations of Image Processing Metrics: A Picture Story,Annika Reinke and Matthias Eisenmann and Minu D. Tizabi and Carole H. Sudre and Tim Radsch and Michela Antonelli and Tal Arbel and Spyridon Bakas and M. Jorge Cardoso and Veronika Cheplygina and Keyvan Farahani and Ben Glocker and Doreen Heckmann-Notzel and Fabian Isensee and Pierre Jannin and Charles E. Kahn and Jens Kleesiek and Tahsin Kurc and Michal Kozubek and Bennett A. Landman and Geert Litjens and Klaus Maier-Hein and Bjoern Menze and Henning Muller and Jens Petersen and Mauricio Reyes and Nicola Rieke and Bram Stieltjes and Ronald M. Summers and Sotirios A. Tsaftaris and Bram van Ginneken and Annette Kopp-Schneider and Paul Jager and Lena Maier-Hein,787ef2981e94e481432cb2a1296903676ec80fa9,"['6257ee97417d8bead217991caf7c3cd5b439e040', '787ef2981e94e481432cb2a1296903676ec80fa9']","title matching: single bibkey with multiple_ss_ids (['6257ee97417d8bead217991caf7c3cd5b439e040', '787ef2981e94e481432cb2a1296903676ec80fa9']), took the first one with most citations",2021.0
1181,Ridg15,article,Differentiating between Subsolid and Solid Pulmonary Nodules at {CT}: Inter- and Intraobserver Agreement between Experienced Thoracic Radiologists,"Ridge, Carole A. and Yildirim, Afra and Boiselle, Phillip M. and Franquet, Tomas and Schaefer-Prokop, Cornelia M. and Tack, Denis and Gevenois, Pierre Alain and Bankier, Alexander A.",fdf663cc9dda29d55f2e2f44f9876f3b08f854f8,"['75bc9847c96d8f319f82d1b9ba01b5a396247152', 'a6a2fed1ee525c0d2a35ae6454660eca53ce03fc', 'fdf663cc9dda29d55f2e2f44f9876f3b08f854f8']","title matching: single bibkey with multiple_ss_ids (['75bc9847c96d8f319f82d1b9ba01b5a396247152', 'a6a2fed1ee525c0d2a35ae6454660eca53ce03fc', 'fdf663cc9dda29d55f2e2f44f9876f3b08f854f8']), took the first one with most citations",2016.0
1247,Ruh19,inproceedings,Generating CT-scans with 3D Generative Adversarial Networks Using a Supercomputer,"Ruhe, David and Codreanu, Valeriu and van Leeuwen, Caspar and Podareanu, Damian and Saletore, Vikram and Teuwen, Jonas",,,,2019.0
1250,Saha20a,inproceedings,Weakly Supervised 3D Classification of Chest CT using Aggregated Multi-Resolution Deep Segmentation Features,Anindo Saha and Fakrul Tushar and Khrystyna Faryna and Vincent D'Anniballe and Rui Hou and Maciej Mazurowski and Geoffrey Rubin and Joseph Lo,,,,2020.0
1252,Saha20c,inproceedings,Leveraging Adaptive Color Augmentation in Convolutional Neural Networks for Deep Skin Lesion Segmentation,Anindo Saha and Prem Prasad and Abdullah Thabit,,,,2020.0
1259,Saha23b,inproceedings,Artificial Intelligence and Radiologists at Prostate Cancer Detection in MRI: The PI-CAI Challenge,Anindo Saha and Joeran Bosma and Jasper Twilt and Bram van Ginneken and Derya Yakar and Mattijs Elschot and Jeroen Veltman and Jurgen FÃ¼tterer and Maarten de Rooij and Henkjan Huisman,,,,2023.0
1326,Scha20,article,Model-based Prediction of Critical Illness in Hospitalized Patients with COVID-19,"Schalekamp, S and Huisman, M and van Dijk, R A and Boomsma, M F and Freire Jorge, P J and de Boer, W S and Herder, G J M and Bonarius, M and Groot, O A and Jong, E and Schreuder, A and Schaefer-Prokop, C M",,,,2020.0
1328,Scha22a,article,Current and emerging artificial intelligence applications in chest imaging: a pediatric perspective,"Schalekamp, Steven and Klein, Willemijn M and van Leeuwen, Kicky G",,,,2022.0
1364,Scho14c,article,Towards a close computed tomography monitoring approach for screen detected subsolid pulmonary nodules?,"Scholten, Ernst T. and de Jong, Pim A. and de Hoop, Bartjan and van Klaveren, Rob and van Amelsvoort-van de Vorst, Saskia and Oudkerk, Matthijs and Vliegenthart, Rozemarijn and de Koning, Harry J. and van der Aalst, Carlijn M. and Vernhout, Ren\'{e} M. and Groen, Harry J M. and Lammers, Jan-Willem J. and van Ginneken, Bram and Jacobs, Colin and Mali, Willem P T M. and Horeweg, Nanda and Weenink, Carla and Thunnissen, Erik and Prokop, Mathias and Gietema, Hester A.",6ca452a24dbe147205850148d98163481aa22dc6,"['2fa5f435f41242e8ef053e94ae7af400014ca7d3', '6ca452a24dbe147205850148d98163481aa22dc6']","title matching: single bibkey with multiple_ss_ids (['2fa5f435f41242e8ef053e94ae7af400014ca7d3', '6ca452a24dbe147205850148d98163481aa22dc6']), took the first one with most citations",2015.0
1368,Scho15b,article,Computed tomographic characteristics of interval and post screen carcinomas in lung cancer screening,"Scholten, Ernst Th and Horeweg, Nanda and {de Koning}, Harry J. and Vliegenthart, Rozemarijn and Oudkerk, Matthijs and Mali, Willem P Th M. and {de Jong}, Pim A.",,,,2015.0
1379,Schr19a,article,Morphological and topographical appearance of microaneurysms on optical coherence tomography angiography,"Schreur, Vivian and Domanian, Artin and Liefers, Bart and Venhuizen, Freerk G. and Klevering, B. Jeroen and Hoyng, Carel B. and de Jong, Eiko K. and Theelen, Thomas",,,,2019.0
1393,Schw15,inproceedings,Automatic assessment of nipple position in {A}utomated 3{D} {B}reast {U}ltrasound images,"Schwaab, J. and Gubern-M\'{e}rida, A. and Wang, L. and Gunther, M.",,,,2015.0
1394,Schw16,article,Automated quality assessment in three-dimensional breast ultrasound images,"Schwaab, Julia and Diez, Yago and Oliver, Arnau and Marti, Robert and van Zelst, Jan and Gubern-Merida, Albert and Mourri, Ahmed Bensouda and Gregori, Johannes and Gunther, Matthias",,,,2016.0
1408,Sier20,article,Rapid study assessment in follow-up whole-body computed tomography in patients with multiple myeloma using a dedicated bone subtraction software,"M. M. Sieren and F. Brenne and A. Hering and H. Kienapfel and N. Gebauer and T. H. Oechtering and A. F\""{u}rschke and F. Wegner and E. Stahlberg and S. Heldmann and J. Barkhausen and A. Frydrychowicz",,,,2020.0
1417,Sleb15,article,Air Trapping in Emphysema,"Slebos, Dirk-Jan and van Rikxoort, Eva M. and van der Bij, Wim",,,,2015.0
1435,Smit21,inproceedings,Quality control of whole-slide images through multi-class semantic segmentation of artifacts,"Smit, Gijs and Ciompi, Francesco and Cig{\'e}hn, Maria and Bod{\'e}n, Anna and van der Laak, Jeroen and Mercan, Caner",,,,2021.0
1447,Spre18,article,Impact of automatically detected motion artifacts on coronary calcium scoring in chest computed tomography,"Sprem, Jurica and de Vos, Bob D. and Lessmann, Nikolas and de Jong, Pim A. and Viergever, Max A. and Isgum, Ivana",,,,2018.0
1448,Spre18a,article,Coronary calcium scoring with partial volume correction in anthropomorphic thorax phantom and screening chest {CT} images,"Sprem, Jurica and de Vos, Bob D. and Lessmann, Nikolas and van Hamersvelt, Robbert W. and Greuter, Marcel J. W. and de Jong, Pim A. and Leiner, Tim and Viergever, Max A. and Isgum, Ivana",,,,2018.0
1479,Stud22,inproceedings,Building-T-cell score is a potential predictor for more aggressive treatment in pT1 colorectal cancers,Linda Studer and John-Melle Bokhorst and Francesco Ciompi and Andreas Fischer and Heather Dawson,,,,2022.0
1514,Teus15,article,Impact of motion-associated noise on intrinsic optical signal imaging in humans with optical coherence tomography,Michel M. Teussink and Barry Cense and Mark J. J. P. van Grinsven and B. Jeroen Klevering and Carel B. Hoyng and Thomas Theelen,,,,2015.0
1515,Teus15a,article,OCT Angiography Compared to Fluorescein and Indocyanine Green Angiography in Chronic Central Serous Chorioretinopathy,"Teussink, Michel M. and Breukink, Myrte B. and van Grinsven, Mark J J P. and Hoyng, Carel B. and Klevering, B Jeroen and Boon, Camiel J F. and de Jong, Eiko K. and Theelen, Thomas",,,,2015.0
1516,Teuw14,article,A note on Gaussian maximal function,"Teuwen, J.",,,,2015.0
1518,Teuw16b,article,On the integral kernels of derivatives of the Ornstein-Uhlenbeck semigroup,"Teuwen, J.",,,,2016.0
1553,Vele21,article,Volumetric evaluation of CT images of adrenal glands in primary aldosteronism.,"Velema, M S and Canu, L and Dekkers, T and Hermus, A R M M and Timmers, H J L M and Schultze Kool, L J and Groenewoud, H J M M and Jacobs, C and Deinum, J and SPARTACUS Investigators",,,,2021.0
1565,Velz19,inproceedings,Direct prediction of cardiovascular mortality from low-dose chest {CT} using deep learning,Sanne van Velzen and Majd Zreik and Nikolas Lessmann and Max A. Viergever and Pim A. de Jong and Helena M. Verkooijen and Ivana I{\v{s}}gum,,,,2019.0
1581,Vend18,article,Elastic versus rigid image registration in {MRI-TRUS} fusion prostate biopsy: a systematic review and meta-analysis,"Venderink, Wulphert and de Rooij, Maarten and Sedelaar, Michiel J. and Huisman, Henkjan J. and Futterer, Jurgen J.",acaba0aa6a8a55104ae2cb09f093aa30621ffb47,"['2a846d2cba5a8f0db089e7f2af275a535b15d82f', 'acaba0aa6a8a55104ae2cb09f093aa30621ffb47']","title matching: single bibkey with multiple_ss_ids (['2a846d2cba5a8f0db089e7f2af275a535b15d82f', 'acaba0aa6a8a55104ae2cb09f093aa30621ffb47']), took the first one with most citations",2018.0
1597,Vent21,article,Automated COVID-19 Grading with Convolutional Neural Networks in Computed Tomography Scans: A Systematic Comparison,Coen de Vente and Luuk H. Boulogne and Kiran Vaidhya Venkadesh and Cheryl Sital and Nikolas Lessmann and Colin Jacobs and Clara I. S\'{a}nchez and Bram van Ginneken,441d6e8ba2cc2314d7d44425a158c25e27f9cb96,"['41f386d38567e38132525cad9bdc7da1ad6e8f1c', '441d6e8ba2cc2314d7d44425a158c25e27f9cb96']","title matching: single bibkey with multiple_ss_ids (['41f386d38567e38132525cad9bdc7da1ad6e8f1c', '441d6e8ba2cc2314d7d44425a158c25e27f9cb96']), took the first one with most citations",2022.0
1600,Verm21,inproceedings,muPEN: Multi-class PseudoEdgeNet for PD-L1 assessment,"Vermazeren, Jeroen and van Eekelen, Leander and Meesters, Luca and Looijen-Salamon, Monika and Vos, Shoko and Munari, Enrico and Mercan, Caner and Ciompi, Francesco",,,,2021.0
1619,Vos15,article,Multiparametric Magnetic Resonance Imaging for Discriminating Low-Grade From High-Grade Prostate Cancer,"Vos, Eline K. and Kobus, Thiele and Litjens, Geert J S. and Hambrock, Thomas and Hulsbergen-van de Kaa, Christina A. and Barentsz, Jelle O. and Maas, Marnix C. and Scheenen, Tom W J.",,,,2015.0
1633,Vree18c,article,The added value of mammography in different age-groups of women with and without BRCA mutation screened with breast MRI,"Vreemann, Suzan and van Zelst, Jan C M and Schlooz-Vries, Margrethe and Bult, Peter and Hoogerbrugge, Nicoline and Karssemeijer, Nico and Gubern-Merida, Albert and Mann, Ritse M",7c3b43419293d766b7b6a69c4606d43cbbc13cd2,"['29351b0458efeec9407831afa5be3e3da58f61e1', '7c3b43419293d766b7b6a69c4606d43cbbc13cd2']","title matching: single bibkey with multiple_ss_ids (['29351b0458efeec9407831afa5be3e3da58f61e1', '7c3b43419293d766b7b6a69c4606d43cbbc13cd2']), took the first one with most citations",2018.0
1652,Wand17a,article,The effect of volumetric breast density on the risk of screen-detected and interval breast cancers: a cohort study,"Wanders, Johanna O.P. and Holland, Katharina and Karssemeijer, Nico and Peeters, Petra H.M. and Veldhuis, Wouter B. and Mann, Ritse M. and {van Gils}, Carla H.",d677e08922a1c646ef739f06bae679cc795ba362,"['10123038b80006871abc7396810bed15bfa29387', 'd677e08922a1c646ef739f06bae679cc795ba362']","multiple doi matches ['10123038b80006871abc7396810bed15bfa29387', 'd677e08922a1c646ef739f06bae679cc795ba362'], took the first one with most citations",2017.0
1654,Wang15,inproceedings,A fast alignment method for breast {MRI} follow-up studies using automated breast segmentation and current-prior registration,Lei Wang and Jan Strehlow and Jan Ruehaak and Florian Weiler and Yago Diez and Albert Gubern-M\'{e}rida and Susanne Diekmann and Hendrik Laue and Horst K. Hahn,,,,2015.0
1669,Xie20,article,Relational Modeling for Robust and Efficient Pulmonary Lobe Segmentation in {CT} Scans,"Xie, Weiyi and Jacobs, Colin and Charbonnier, Jean-Paul and van Ginneken, Bram",32a8259a781ea7255621b0cbdeecfa8d03d7e0bd,"['32a8259a781ea7255621b0cbdeecfa8d03d7e0bd', 'a7e94f52d1dfb0c5c823032a0b9a70dd0acbb625']","title matching: single bibkey with multiple_ss_ids (['32a8259a781ea7255621b0cbdeecfa8d03d7e0bd', 'a7e94f52d1dfb0c5c823032a0b9a70dd0acbb625']), took the first one with most citations",2020.0
1671,Xie21a,article,Dense regression activation maps for lesion segmentation in {CT} scans of {COVID-19} patients,"Xie, Weiyi and Jacobs, Colin and van Ginneken, Bram",,,,2021.0
1676,Yous17,article,Risk stratification based on screening history: the NELSON lung cancer screening study,"Yousaf-Khan, Uraujh and van der Aalst, Carlijn and de Jong, Pim A and Heuvelmans, Marjolein and Scholten, Ernst and Walter, Joan and Nackaerts, Kristiaan and Groen, Harry and Vliegenthart, Rozemarijn and Ten Haaf, Kevin and Oudkerk, Matthijs and de Koning, Harry",,,,2017.0
1679,Zaid18,article,Evaluation of the diagnostic accuracy of Computer-Aided Detection of tuberculosis on Chest radiography among private sector patients in {P}akistan,"Zaidi, Syed Mohammad Asad and Habib, Shifa Salman and van Ginneken, Bram and Ferrand, Rashida Abbas and Creswell, Jacob and Khowaja, Saira and Khan, Aamir",ebb0d21c567909e31be5d43d72c8b3020f2708c9,"['ebb0d21c567909e31be5d43d72c8b3020f2708c9', 'fd2239f855b044b6ebe9fac5e0e01951bc9eddb4']","title matching: single bibkey with multiple_ss_ids (['ebb0d21c567909e31be5d43d72c8b3020f2708c9', 'fd2239f855b044b6ebe9fac5e0e01951bc9eddb4']), took the first one with most citations",2018.0
1688,Zels18b,article,"Automated Three-dimensional Breast {US} for Screening: Technique, Artifacts, and Lesion Characterization","van Zelst, Jan C M and Mann, Ritse M",,,,2018.0
1693,Zrei18,article,Deep learning analysis of the myocardium in coronary {CT} angiography for identification of patients with functionally significant coronary artery stenosis,Majd Zreik and Nikolas Lessmann and Robbert W. van Hamersvelt and Jelmer M. Wolterink and Michiel Voskuil and Max A. Viergever and Tim Leiner and Ivana I{\v{s}}gum,,,,2018.0
1705,Hude20,article,Application of a risk-management framework for integration of stromal tumor-infiltrating lymphocytes in clinical trials.,"HudeÄek, Jan and Voorwerk, Leonie and van Seijen, Maartje and Nederlof, Iris and de Maaker, Michiel and van den Berg, Jose and van de Vijver, Koen K. and Sikorska, Karolina and Adams, Sylvia and Demaria, Sandra and Viale, Giuseppe and Nielsen, Torsten O. and Badve, Sunil S. and Michiels, Stefan and Symmans, William Fraser and Sotiriou, Christos and Rimm, David L. and Hewitt, Stephen M. and Denkert, Carsten and Loibl, Sibylle and Loi, Sherene and Bartlett, John M. S. and Pruneri, Giancarlo and Dillon, Deborah A. and Cheang, Maggie C. U. and Tutt, Andrew and Hall, Jacqueline A. and Kos, Zuzana and Salgado, Roberto and Kok, Marleen and Horlings, Hugo M. and Group, International Immuno-Oncology Biomarker Working",c52daf1cb971120c4083116cfc213acbaac6faaf,"['c52daf1cb971120c4083116cfc213acbaac6faaf', 'cde27a74addf80ca2b3385a32966d51d35e0b2ff']","title matching: single bibkey with multiple_ss_ids (['c52daf1cb971120c4083116cfc213acbaac6faaf', 'cde27a74addf80ca2b3385a32966d51d35e0b2ff']), took the first one with most citations",2020.0
1708,Bohn22,article,Digital Implant Planning in Patients with Ectodermal Dysplasia: Clinical Report.,"Bohner, Lauren and Vinayahalingam, Shankeeth and Kleinheinz, Johannes and Hanisch, Marcel",,,,2022.0
1709,Naik22,article,Transforming healthcare through a digital revolution: A review of digital healthcare technologies and solutions.,"Naik, Nithesh and Hameed, B. M. Zeeshan and Sooriyaperakasam, Nilakshman and Vinayahalingam, Shankeeth and Patil, Vathsala and Smriti, Komal and Saxena, Janhavi and Shah, Milap and Ibrahim, Sufyan and Singh, Anshuman and Karimi, Hadis and Naganathan, Karthickeyan and Shetty, Dasharathraj K. and Rai, Bhavan Prasad and Chlosta, Piotr and Somani, Bhaskar K.",,,,2022.0
1712,Bemp22,article,The role of muscular traction in the occurrence of skeletal relapse after advancement bilateral sagittal split osteotomy (BSSO): A systematic review.,"Van den Bempt, Maxim and Vinayahalingam, Shankeeth and Han, Michael D. and BergÃ©, Stefaan J. and Xi, Tong",,,,2022.0
1713,Fehe22,article,Emulating Clinical Diagnostic Reasoning for Jaw Cysts with Machine Learning.,"Feher, Balazs and Kuchler, Ulrike and Schwendicke, Falk and Schneider, Lisa and Cejudo Grano de Oro, Jose Eduardo and Xi, Tong and Vinayahalingam, Shankeeth and Hsu, Tzu-Ming Harry and Brinz, Janet and Chaurasia, Akhilanand and Dhingra, Kunaal and Gaudin, Robert Andre and Mohammad-Rahimi, Hossein and Pereira, Nielsen and Perez-Pastor, Francesc and Tryfonos, Olga and Uribe, Sergio E. and Hanisch, Marcel and Krois, Joachim",,,,2022.0
1714,Esch22,article,A Survey on the Use of Artificial Intelligence by Clinicians in Dentistry and Oral and Maxillofacial Surgery.,"Eschert, Tim and Schwendicke, Falk and Krois, Joachim and Bohner, Lauren and Vinayahalingam, Shankeeth and Hanisch, Marcel",,,,2022.0
1715,Chen22,article,Is the pattern of mandibular asymmetry in mild craniofacial microsomia comparable to non-syndromic class II asymmetry?,"Chen, Yun-Fang and Vinayahalingam, Shankeeth and BergÃ©, Stefaan and Liao, Yu-Fang and Maal, Thomas and Xi, Tong",,,,2022.0
1717,Sadr23,article,Deep Learning for Detection of Periapical Radiolucent Lesions: A Systematic Review and Meta-analysis of Diagnostic Test Accuracy.,"Sadr, Soroush and Mohammad-Rahimi, Hossein and Motamedian, Saeed Reza and Zahedrozegar, Samira and Motie, Parisa and Vinayahalingam, Shankeeth and Dianat, Omid and Nosrat, Ali",,,,2023.0
1720,Graa23,article,MRI image features with an evident relation to low back pain: a narrative review,"van der Graaf, Jasper W and Kroeze, Robert Jan and Buckens, Constantinus FM and Lessmann, Nikolas and van Hooff, Miranda L",,,,2023.0
1722,Alves22c,inproceedings,Uncertainty-Guided Self-learning Framework for Semi-supervised Multi-organ Segmentation,"Alves, Nat{\'a}lia and de Wilde, Bram",,,,2022.0
1725,Bosma23a,inproceedings,Reproducibility of Training Deep Learning Models for Medical Image Analysis,Joeran Bosma and Dr{\'e} Peeters and Nat{\'a}lia Alves and Anindo Saha and Zaigham Saghir and Colin Jacobs and Henkjan Huisman,,,,2023.0
1732,Spro23,inproceedings,nnUNet meets pathology: bridging the gap for application to whole-slide images and computational biomarkers,Joey Spronck and Thijs Gelton and Leander van Eekelen and Joep Bogaerts and Leslie Tessier and Mart van Rijthoven and Lieke van der Woude and Michel van den Heuvel and Willemijn Theelen and Jeroen van der Laak and Francesco Ciompi,,,,2023.0
1740,Vend23,inproceedings,Automatic quantification of {TSR} as a prognostic marker for pancreatic cancer.,"Vendittelli, Pierpaolo and Bokhorst, John-Melle and Smeets, Esther Markus and Kryklyva, Valentyna and Brosens, Lodewijk and Verbeke, Caroline and Litjens, Geert",,,,2023.0
