bibkey,ss_id,all_ss_ids,comment
Adri11,691c90e68eab1dcae5861fba0eab73ba626e6777,,single doi match
Adri11b,c738da78dc1fb336a8dff5a8047059d52a6de939,,single doi match
Adri11c,9fabf1bc1c126702a051ec56474af2d1518ad0ba,,single doi match
Altu20,90a870cbb9897124193ba18c5358fe45b6260621,,single doi match
Alves22a,3a84e2a533df9a1351f7442735c961bc80b5892e,,single doi match
Amga20,b4c4c3dc91d42114023b0575c3e2273b87446ff7,"['69999230b02054b82254684a73bb8a4c83878d28', 'b4c4c3dc91d42114023b0575c3e2273b87446ff7']","multiple doi matches ['69999230b02054b82254684a73bb8a4c83878d28', 'b4c4c3dc91d42114023b0575c3e2273b87446ff7'], took the first one with most citations"
Anto22,979a9f247700d00ff2c3f0612d5eb001379f93c8,"['979a9f247700d00ff2c3f0612d5eb001379f93c8', 'c397c6f1480ac8e3ed875adad96e9b3e00c37f26']","multiple doi matches ['979a9f247700d00ff2c3f0612d5eb001379f93c8', 'c397c6f1480ac8e3ed875adad96e9b3e00c37f26'], took the first one with most citations"
Apru19,0c44949334771d4e331d792bc0db77c7fe708ca2,,single doi match
Ares19,b3dc561dd990cebc626e10318b8582a198aa3571,,single doi match
Arma08,a2f3a3a2d800b5ebba57a7df9b66865bd190e6a6,,single doi match
Arma18,86cfa3c1324e704263cd7e39d9bed566c47f556e,,single doi match
Arnt16,c73a1da11addbc1436980c4a327124bfacc491d3,,single doi match
Arta09,6f8ce3c9888cefd812fc1de939e5f7a73786152e,,single doi match
Arta09a,d2056f4696e6badb76a795147c1f7fbb07ecf076,,single doi match
Arzh06,e03a6b506700d339efbf75c7547aa6507ec792ae,,single doi match
Arzh06a,a96e8a989d891bf4d8b015397a1c6ebf1cf39012,,single doi match
Arzh07,9c07ff13ddc83e02c2432b48886cfa9717cc196b,,single doi match
Arzh09,445c06e086a985f3b08982ec6cc126bd92e40d11,,single doi match
Arzh09b,e007b22f9cd225c0831cafe69b2074c5ca2a6da1,,single doi match
Arzh10,e9a1022bef95937ea3a55df1ea1d5fd3aec2ebf5,,single doi match
Aswo21,6b71ee48bb52c6aab084e7325669e0116dda292b,,single doi match
Avoi13,cbbe7f568d45425dc6410a27c56468f9fdfefab1,,single doi match
Ayat20,f435c3f782e98246413f30adcf8f78899650d23f,,single doi match
Baid18,c549a002b6c2d5849674288cdf82bc2b2c0629d7,,single doi match
Baid18a,4c56dbeda2cb93aadcc8e5c697ccb6f44283799b,,single doi match
Bakk19,60ba4be07cc7c44df3c4baf8ceece4b460bdb774,,single doi match
Balk19,94962ef85aca6df5c8289874b56bcaa8722dc596,"['91bcebba717670d740ef76097a0885a0bd3c9dde', '94962ef85aca6df5c8289874b56bcaa8722dc596']","multiple doi matches ['91bcebba717670d740ef76097a0885a0bd3c9dde', '94962ef85aca6df5c8289874b56bcaa8722dc596'], took the first one with most citations"
Balk19b,66f70286594b27928fb0eea3b4a0f292261c292f,,single doi match
Balk20,2c00230262e1e99862ab27743b725e222a74dcca,,single doi match
Balk21,25890a20503e79f773f427c999fcb41387f0aab1,,single doi match
Balo13,df978fe2a5083f91d02e1206b1acab108977b3b3,,single doi match
Balo18,3a3664f9b7e6c4258d9dc282c9c43a95054c648e,,single doi match
Balt18,393450e398ef7775bd9a0300974d1e31636b5a26,,single doi match
Balt19b,20fe29e553477d9bd330f052e4d01c0c1c616b22,,single doi match
Band17,418354adcafbc948c266c55564feb5b12cc3dc21,,single doi match
Band19a,e1170679c6b5fe0addb40cfb62076979a3b3ebec,,single doi match
Band23,4bcd672218ecec70473c84f6f1cc52c64031f3e5,,single doi match
Bare99,46b888d39bbf82a9ff78a5bfb581b4ded6df46bc,,single doi match
Bart20,dd270749c2da64ae1d99baa1c40bc904b28b892f,,single doi match
Beck19a,5a7fca54156869246045d31ebf54ff10408deccb,,single doi match
Bejn14,e39a5aa36977c617a9caecb6da5c87e27886ad6f,,single doi match
Bejn15,49d5e6ed83859117cfd781612878ea93fa75c348,,single doi match
Bejn17,3096798a92ab0829ceb1d601d002dd47dc49e156,,single doi match
Bejn17b,784906ab63c3743a5d26dca846a49c2edbf4dc6a,,single doi match
Bejn18a,afe7e342756fb74d5cf7e4ad171415470a5baa3b,,single doi match
Bel21,455c14205e23d9cb709371ceb605f92e4fbbda2f,,single doi match
Berg18,966107ec26f4d315bb9b7cbbbb0e60a4534e998c,,single doi match
Bian18,6e733d61fef6612626c4c5350f143fc61db9a0da,,single doi match
Blek19,06d09d8c1c217b9bfa0f89736258b8f3b4edc555,,single doi match
Blek21,3d130766be579a65496f87ec07f51123206fe131,,single doi match
Blue10,c05538614208ef1e78d54fa9325730adcad07b7d,,single doi match
Blue12,9ae885b8778b98e3fe4b2f2d1e03a8f533b98b79,,single doi match
Blue15,5447ca0a02102769866deb7a4cccbeb0dcd9ad46,,single doi match
Boer20,4992f23e29e711eec8b92e17ce35610da3758ecd,,single doi match
Boga22,a5c0ae9b50b0058f6e16bdc59a95e489b897e430,,single doi match
Bogu19,6fd044b6c49661a5a1db4b49543c9a6ca4b108fb,,single doi match
Bois12,69ee456f69165c71d2c731334f93039c7cf21f9b,,single doi match
Bokh18a,bf16e7e46d23a0e83bd2efe2d13e7ba7b0c47b51,,single doi match
Bokh19b,c3e98e4b01c27affe1b6c161172c5e27e8141618,,single doi match
Boo09,40cc7c929546e4422263fa844a8cd6f47d266ead,,single doi match
Boo11,3363021df95dabbccfb6e95762195b67c9d8a259,,single doi match
Boo11a,271cc27f0f6b1b4a87e43eed7c85df9c729b3279,,single doi match
Boo11b,23bcee96f8bb86f925bb2d3d0d3b0fb3d870fcee,,single doi match
Boo12a,d67d1dbabc705e5b2d7cb675e8737ff249c1a88f,,single doi match
Boom12,4d53bd36934e6f17b2e3eb58a8764d03340402e6,,single doi match
Boom14,608a5409afa9a5f535d5b3f4776b75ae92ec9e26,,single doi match
Bort21,0f779d6ca748e8a73a78f2e1dadaba3161e80950,,single doi match
Boss01,9836dc01306350e2f0d22817e0c67b07e7858fa8,,single doi match
Boue18,51081160a16f05064f518aa0a5af1a5b075f43e3,,single doi match
Boze12,52f2a5c63c6baad0b75adbd0667f6d63f0e7b134,,single doi match
Boze14,d300479cd834d7c2a32ef4db2825903170d74ce5,,single doi match
Bozo16,15c5713c4b4c87c587b2df572c32fd121cf0d081,,single doi match
Brak01,e7aa02db15ac1c46249be1231b3fa693792844a6,,single doi match
Brak99,b301e9c53ffbfa0df00feed1b50c6438d16c0c08,,single doi match
Brak99b,e08c326631cc5359840d77beb1de4f6927a30390,,single doi match
Bran11,aaa9f7fc2e216f4f0ce40ef000d1ac9ed3a991e9,,single doi match
Brec12,0257287f6628466cb01815358a9955962faf43af,,single doi match
Breu14,7e2cc3c4c648d38b74c4fe802672198067ddebf7,,single doi match
Bria13,3679f6f835dac7059cf470c5251b6e7f3e748359,,single doi match
Bria16a,2af2d2173999744b98665922265bb69a8bccf6ef,,single doi match
Bria16b,3e8abcfa3851f8cbb06dacc2a7ea96305d0714e9,,single doi match
Bria18,3f632517cafc2e8159b1c4c0c6f5375248dfe8db,,single doi match
Brui02,1c04dc70e53afab5482a7adef2ddc5f707383deb,,single doi match
Brui03b,00559146cc1276c6c98401e2aa35e591ebccca76,,single doi match
Brui04,c6736d66d1088989faf12ba082dae19132baed4d,,single doi match
Brun11,4304be3b3a04f1effbd488d408c812fcb8c44358,,single doi match
Brun12,3d346a616566ceafe3a09acdd4831df76c408b33,,single doi match
Bult18,add18010e1af63998bae7573f4cd5d2843eeb5bb,,single doi match
Bult19,d5b8fba71671814445de80d36a2d563f43eb9d07,"['b0cc9473a96dcd45dd1c7de2d7d217c2a453a850', 'd5b8fba71671814445de80d36a2d563f43eb9d07']","multiple doi matches ['b0cc9473a96dcd45dd1c7de2d7d217c2a453a850', 'd5b8fba71671814445de80d36a2d563f43eb9d07'], took the first one with most citations"
Bult20,39a52867ea3d60ec4f28182e0e618b762d3d7909,"['39a52867ea3d60ec4f28182e0e618b762d3d7909', 'c310babca20446de2ee7d8857abe239e0fe261a0']","multiple doi matches ['39a52867ea3d60ec4f28182e0e618b762d3d7909', 'c310babca20446de2ee7d8857abe239e0fe261a0'], took the first one with most citations"
Bult20a,06bcda243a29be0892422c60b663f80cff21978a,,single doi match
Bult22,551a32d6bb196127b75d256e8547b81ef67a7ad3,,single doi match
Caba18a,26b1aec641be34aa1a7a57362b04bd187ee75aa2,,single doi match
Call19,58662a2da377ad2a9b250b514128988009a2a0b3,,single doi match
Call21,58f03af16be931f9a56c8499ed30efbb9b9c3592,,single doi match
Call21a,6cc01a49101001e1a490645e941b3d2311dd4265,,single doi match
Call22,e6376c22784f8360aa3d054fbfecb113265c032a,,single doi match
Call22a,5cf064abf52e73426c32a6c4725f0de26e0c1c5a,,single doi match
Char15,4db42d98f611269628eb8ddc4171c4a5f412506a,,single doi match
Char16c,d884880febbc8e6c5f86c1040c009174632569c4,,single doi match
Char18,3ed451d2830a2afcbbd254f0015eeafa796ba1b7,"['3ed451d2830a2afcbbd254f0015eeafa796ba1b7', '4fd1ad386d794e9baff286b212013b3b44bb7bd3']","multiple doi matches ['3ed451d2830a2afcbbd254f0015eeafa796ba1b7', '4fd1ad386d794e9baff286b212013b3b44bb7bd3'], took the first one with most citations"
Char19,4c1db92618a758e92b0964e7ed65ea7ec48af0f0,,single doi match
Chle18,27cebb08aca785444166209593fc0ec740469b1b,"['27cebb08aca785444166209593fc0ec740469b1b', '96438076b4dfa87956f55c0d8cef9c198de2beb7']","multiple doi matches ['27cebb08aca785444166209593fc0ec740469b1b', '96438076b4dfa87956f55c0d8cef9c198de2beb7'], took the first one with most citations"
Chle19,5bdb1a2667cbf2ce2f6142f14218df298a9eb090,,single doi match
Chun17,bc86e211f26bd5c68e9548c1c215fa9605c6daa2,,single doi match
Chun17a,abdee0f36ad16d6c3064aee8e98c4b2bd6c691a0,,single doi match
Chun18,ef537c1ce62c69018575d2c90b70024a32256ef5,,single doi match
Chun18b,1cc0b06d80d21082d2610f11daa488cc6817b207,,single doi match
Ciet14,f94e09771e679cce8593b18228915cb5b7474141,,single doi match
Ciom14c,c46078f5f85c01090f2ee949a0d332de7d6e4463,,single doi match
Ciom15,671d9c99335001133ebf2125167aa2f2bcee6efa,,single doi match
Ciom15a,622791cfb4e509158fbc858e9a970283de0f8045,,single doi match
Ciom16a,271e85d19b4cd1997a110525ffb66df7a8fa7fe6,,single doi match
Ciom17,87b612323f759cea5cb224331bfacf59a0f335b6,,single doi match
Ciom17a,fd0901b1f2121506391a7859de8fb695d159a393,,single doi match
Cohe16,2639e166ecb1dc63dcfe61eefe66b3e2213f17f6,,single doi match
Cohe16a,670931e779bb4fe0dbb9a9bf3c00e5a53ce0f26b,,single doi match
Cohe17,5f74400c97e716a85f20871b4b477dbca9680664,,single doi match
Dale04,1536728fbcefe01ebf1d6f670b2308fac4565910,,single doi match
Dale07,98607603fde29967bbef46cb8e5915c2d0b2d739,,single doi match
Dalm16,2662ff8ddd7135754bc72ca833eacfc1f307aeb1,,single doi match
Dalm17,11f7a41abab06b8792057fa46cd3de08b22ac7d0,,single doi match
Dalm18,c752bf23b7c12e6f81b6d2b014e29597095a8f94,,single doi match
Dalm19,78a25fcd0825f006d8326a932d681e9420a9b77f,,single doi match
Dana97,8a07de049e417cc61442d8c1ecc576155f6777a8,,single doi match
DeSo19,4d1a108034c95b70c51ffcc73cec398e312b3446,,single doi match
Deba10,6d0c6c2a9a8c9d13e071fe9b6d76e57f3c301a33,,single doi match
Deba11,5fd64cf068745acfc9df060a4aecb7ff6e68ead4,,single doi match
Deba16,70079b1af89534ad1caa342fdac269789d31459c,,single doi match
Deba16a,7b919a690fea032f8b55339c2a0f4abc56add55b,,single doi match
Deba19,663b19914b7fe99a2c3cc1641ba8d47109d63db2,,single doi match
Dekk20,583fa25f21581a7bf39510373038cb9d69004232,,single doi match
Dekk21,f8fd6c688a6da313e69e95559c1db7cfa1fb04d0,,single doi match
Dett14,8b8211800c55a1cf2cb5b9809294d09bc21b8168,,single doi match
Deva17,f2ea47c7c53d8728b0ba4f4f0edb945edf877d4c,,single doi match
Diez14,cbf00889d89fe8c70d66ad190cc94c3ed25f7f42,,single doi match
Dijc11,de4199466e65c57d27343bcc67a9261037d304cc,,single doi match
Dijk13,529b7ddc8fb2f886b919b66ff8704b96fe16c0af,,single doi match
Dijk15,32cfbed76bd55d2aa3c2fa54652941d01994dc35,,single doi match
Dong10,644ca5e97840d8532c7bdcf142cb49e398ae4ea0,,single doi match
Durm14,c20d695eb6eabe26c449e5e4a75d214c92b636dd,,single doi match
Durm14a,dc399a6d32501c1b878002ed27dfd7c54ab82965,,single doi match
Eeke20a,8bc7e464965aabd635e4bc2e76d186d6d2c04e01,,single doi match
Eeke21,191e15acc68311c29c38a4bbfa0769608fa48fbc,,single doi match
Ehte16,2729d2918978d5ed602aa843fbdd027d83e0036f,,single doi match
Ehte16a,7e39820fb261f367ce8bf362de991ebff4400083,,single doi match
Ehte17,ba913e2c03ece1c75f0af4d16dd11c7ffbc6e3ba,,single doi match
Ehte18,a58015a59562caf325a3f05288147704c055ce8d,,single doi match
Eile08,01e9a45f2aa66160883ff062da13e14f4ea96199,,single doi match
Eise12,bb07c9b92d8d59595eb0a5e135c3f54ebae9e43b,,single doi match
Emau15,fb1084b454e9b6f203c860e6f89ca4389cd1a8e9,,single doi match
Emau19,88d7b3243c9083be8542ce1fb171241c8e069948,,single doi match
Enge01,2c91e8d6e8f91f58003862001c4d9b65ac2e966e,,single doi match
Enge03,047a1a51dff311bfdbf5eed4ab11805d059bdf84,,single doi match
Enge03b,a77f68203e9f4e3b0bb83aea1fdc085ee50af4d4,,single doi match
Enge05,bc98a58c4ad70fe8e10233541b8b7174239c649f,,single doi match
Enge05b,2ef80dbd4ef99216073e7287dfd6f785d1a15877,,single doi match
Enge06,0d273948d15fe1bc231a712a308804f8426ee988,,single doi match
Enge06a,878d8de48dd9eafa5ec823e17d918b56c856eed9,,single doi match
Enge07,e5991fe901cb59f561010d99925459a0a99cb9ac,,single doi match
Fait21,dda2624afa1a1e32c91322c192e397913fe2fc7d,,single doi match
Fens13,14629625274f335f1c62fddf4caf435dde0489f6,,single doi match
Fing19,14d5f7dc42e1af0d92d9e3e3124619a0cc0e395d,,single doi match
Firo10,2f7749b662adea99d4231d993319f7f24afb844b,,single doi match
Firo10a,ee26d8460390b683da4bbdf90ce004257b400878,,single doi match
Firo12,70cb5fd701a0abcb387281dcd399ba803df711b4,,single doi match
Firo12a,bad6b84ad1b5439be33b69909ff18b2553f2f403,,single doi match
Fond13,13aa11f60bf53aee440facaee410163650dbedf3,,single doi match
Fuet07,6ee67f5869179ec04d752869d0fb9f7f41131fd8,,single doi match
Gal21,3b4df694a48f1f01b83215e8be048e1f83ef9bb9,,single doi match
Gall13,a9085fd32666cee3c7dd7117d4654f4e09ad4337,,single doi match
Gall16,0586cbd2a31688a22dac13eafb768fa2edf56b47,,single doi match
Gall17,e15e0cd21632aa9d6643b314a4d1d1a6580f2b39,,single doi match
Gall17a,02a6b1ae18332136192bc7977c366e6340e5c62c,,single doi match
Garc08a,56f820f835847a8d976f67889dce8d3904d838cf,,single doi match
Garc09,8c75cf4de784901aba7d8671a1be37789073407b,,single doi match
Garc09a,87a7e292cd3b829687b776d158feb9ba2a64c6ac,,single doi match
Gatt14,25c32af274aa8bed2e01063cc8d71c4d1ff238f7,,single doi match
Gees19,c7ce6b90707871b922aca4cb6a8b16625980788b,"['2d7797e69a35b5ffe021a2762ef251764562dca4', 'c7ce6b90707871b922aca4cb6a8b16625980788b']","multiple doi matches ['2d7797e69a35b5ffe021a2762ef251764562dca4', 'c7ce6b90707871b922aca4cb6a8b16625980788b'], took the first one with most citations"
Geij18,8e8b923c809ab504558fd4822a7696c6e2492cfe,,single doi match
Geij21,4ea1f801a7d14b2bf284fef25d83bcc222c01629,,single doi match
Ghaf15,aa66d8655463fa432fd3ce023e6ad10eec2d337a,,single doi match
Ghaf16,19ef79992e71a374d59f8be3feb93125fd7815d9,,single doi match
Ghaf16a,ea864dd65dfd1207fde07941ceaf1bda38ba9c1b,,single doi match
Ghaf17a,7f7990b0d4a5f7b356d06c7017a337b5ae3b31cf,,single doi match
Ghaf17b,102a580a89b7e9d5a6d8e79864db183d6b5fb6ad,,single doi match
Ghaf17c,91feb0cb04d67a5c38d0a4e7c67fc7874491abc6,"['91feb0cb04d67a5c38d0a4e7c67fc7874491abc6', '925024223075dcc5b4db81f4b07eddf2cbdf4519']","multiple doi matches ['91feb0cb04d67a5c38d0a4e7c67fc7874491abc6', '925024223075dcc5b4db81f4b07eddf2cbdf4519'], took the first one with most citations"
Ghaf18,2e11acb5e60b59af637cc7faea6e390ed6a9429b,,single doi match
Gibs17,91628553dee20285dd23c7a77bcc1b9510abe0c8,,single doi match
Gibs18,7920c85aa097d57a787de42802120aaaf3f94ae9,,single doi match
Giet10,2262ebcd92f9597d37813d0d3d27d397260cf674,,single doi match
Gige13,7b178f081b9c64dae9141dc9d197f49934b00c58,,single doi match
Ginn00,68c218a07341bf3a5fd2a587ef4cfb1845046798,,single doi match
Ginn00a,54b1c3215b4de092378641f88dcd39a773671cd1,,single doi match
Ginn00b,b6c2b03aef8689cbd5bbe2cae322eaaea832b7f6,,single doi match
Ginn01b,793cc33a9f29953685ca942d513e82870e9ccd13,,single doi match
Ginn01c,ceddfad717e3e521d337f35904a1c78c1d75c490,,single doi match
Ginn02,99840ed7cc49c379273099b57bf58f55f5274e64,,single doi match
Ginn02a,cdc58c3da5a84aa0cb1bc0d38d35c094c3e34579,,single doi match
Ginn03a,3d2b3cfbd2d98c33a3667c5f13b12344353582f8,,single doi match
Ginn03b,631209b8421b31dc7911d58a324a8afa4cb29dcd,,single doi match
Ginn04,5213634acf39625658b52e14b18b2fcc322044c6,,single doi match
Ginn06,5eb2d7ba6741a54d50102b8efbc99cafa0db189c,,single doi match
Ginn06a,eb2b4becf4429230504117b0654db1b7760695d8,,single doi match
Ginn08,d38f3d596081bef8ffe67e92d112e0633d0be0fe,,single doi match
Ginn08b,1a0ce62f3c2a0c435c4493e3b287d9c481aef1c7,,single doi match
Ginn09a,1bdcdb8e63f995041451642c53c434face9033f7,,single doi match
Ginn10,d78b9eeb7c70a82eb7f329d89af9fea0ccb88ca9,,single doi match
Ginn10a,39ae90f765547171cc6163ba3ab2e977c86c03d3,,single doi match
Ginn11,cb1fabd765f28f4e61a5e6771b1468cb9a113fc4,,single doi match
Ginn15,81570ccbf4a1edb8898e8969f9befa3561e46318,,single doi match
Ginn17,b69fe5a837277ddbea5215d6bacd3a902e9d11ce,,single doi match
Ginn18,f46d34f0234422fb7db3837dd2b32efe03fc6e9a,,single doi match
Ginn20,11cfab281e93fa7803931be8b589aa1f09d7af02,,single doi match
Ginn22,13d81eb12871aa6a4f15fc5c9b127bc320f55179,,single doi match
Ginn99a,99042acbce8ec757d91749259821dce751a9a809,,single doi match
Ginn99b,8ae7d6146b6d9ed23f6b35f8fa23d3b467bdecef,,single doi match
Giro22,8c882c8737d351dfe19e663228e4c3bd2cafa992,,single doi match
Gish14,cb1b0ac31149df13be8ea554792b8379f31e3d7f,,single doi match
Gome19,b5f1ef811b206720957f6c4412c9a2ad9bf480c9,,single doi match
Gonz20,44cb242be984781ad380e9f785157c13384d0026,,single doi match
Gonz20a,d0760faf253e27b6c105d76d06acc4c6ab3674c7,,single doi match
Gonz21c,14ac8b3d719781be45a46e7d33fdee702eecce2d,,single doi match
Gree16,0ab99aa04e3a8340a7552355fb547374a5604b24,,single doi match
Grin13,b47eb89360053492a2c57e7474301f12260ac1ea,,single doi match
Grin13a,d80fa93bf60f2f3635eec2903b09e9848ecacf03,,single doi match
Grin13b,8be6e1c3b1224ea96f6ddbfde8153e32ab9a1f75,,single doi match
Grin15,2da30c95504bfe2cb1e3c1058531db3226ac7780,,single doi match
Grin16a,2ebb428ce82dc699122e1a98d518e48d0c068ed0,,single doi match
Grin16b,226df2c0315fcd6ac45413e70d3a0bac3e1b1072,,single doi match
Grob20,1479138d85b4af9d10bd3c2301ea68d2406e8d85,,single doi match
Gube12,2b40545a6af971b370932b854150e74c623f7357,,single doi match
Gube13,024137b64819b9f18837d405e4ecff2572468c80,,single doi match
Gube14,15e91f8c7fc112ced9946aef9761fa92a1f235c0,,single doi match
Gube15,9356a0862ad0dd269e24f09924d2d1f99ea7fda9,,single doi match
Gube15b,60149277867d3e86391c0aa4ce5720e1a1e5cb48,,single doi match
Gube16,7620ef3e0f908161af57191c25b7ed849734f1cf,,single doi match
Gube16a,43e4b8914c087b637ae22b6b4f85f70e31e6e4e8,,single doi match
Habi20,13122b7c0ef4a596875eff981651d60140e67417,"['13122b7c0ef4a596875eff981651d60140e67417', '142f9f46a9ca5a99de4c7b819d801d245a9334ba']","multiple doi matches ['13122b7c0ef4a596875eff981651d60140e67417', '142f9f46a9ca5a99de4c7b819d801d245a9334ba'], took the first one with most citations"
Hadj22,df2cedb6640c9c7e0627fb03cf26b49e82a154b0,,single doi match
Hage21,ac718bfeb8188b8540e72b81b81ff22c9f5f7b44,,single doi match
Hago18,d0df46743b04218d7a0800c82aa2ea775973a9ae,,single doi match
Hali19,06578dbe1d4b788eb0b6b0c84e3d4fae0ddf3a37,,single doi match
Hamb08,f7c501d095bf0a0e58967aa336ab63ff912de195,,single doi match
Hamb10,3f99aa1cc1a5175b1c0bca3b0c4747724cf87757,,single doi match
Hamb11,057100455efca559a6d38d31ed35cf56bdefc958,,single doi match
Hamb12,17a88c8b4c36924e5d0b7d9f1a6e6b99a327c535,,single doi match
Hamb12a,be606a6037f048bd51e9dea69e7f324900f3e0f0,,single doi match
Harl22,f8fb57d8601ac0189ea80c6412232ac6771e51f5,,single doi match
Hart10,712af65240c4f97f06da6178849a64f218a7cadc,,single doi match
Hees19,560e2100afbc64953c5155459b1f459f6e55003e,"['560e2100afbc64953c5155459b1f459f6e55003e', '65e6296fe63fbf76519ef01e16b5e62bfabbc3ca']","multiple doi matches ['560e2100afbc64953c5155459b1f459f6e55003e', '65e6296fe63fbf76519ef01e16b5e62bfabbc3ca'], took the first one with most citations"
Heim09,75352a06f8f39701d59c3a3a78e5cce6dd469ea9,,single doi match
Heri19,aefbf6afa8d75939106323e38e06c7b8b85ce954,,single doi match
Heri19a,e50f0d6b5c1b710f13e9ebe2b3e2448518c8e26d,,single doi match
Heri19b,8dff3f1ad2cb2f512ea8c8ac7523699b4f9e82c5,,single doi match
Heri20,1138a76e62c45bfa0a1daddf7ac45f826c2d5222,,single doi match
Heri21,3c649c514443775e25e096cff35d58e393659ac4,,single doi match
Herm19,fa59a6c087ec8b88c3828a95de5e0662cd2eee7e,,single doi match
Herm20,3f9c978ea44205703f337574f5e07eb9d7ecb523,,single doi match
Herm21,3881ae992914cd50a14782104170cc5dd5d9ae7e,"['3881ae992914cd50a14782104170cc5dd5d9ae7e', 'a4d4e42f1accfd77f378549c776b7c850afbcda5']","multiple doi matches ['3881ae992914cd50a14782104170cc5dd5d9ae7e', 'a4d4e42f1accfd77f378549c776b7c850afbcda5'], took the first one with most citations"
Herm22,1d7cb6f85cf6478da6fef4d5630f02aa3a053f8c,,single doi match
Heuv15,1fd0e5d0355bb0798803da2ff5e743d1039819bb,,single doi match
Heuv16,2e5d61cc075f2a07f75282ae00b2da4a727f5795,,single doi match
Heuv17,f8d5915101494c63b044909b93b821caa688f220,,single doi match
Heuv17b,aa1ddbeb489b3e103f3dd681ae20ac0014af2209,,single doi match
Heuv18,80d1a72e3c8bf0e3457492b1f27a05ad6f5dd9a8,,single doi match
Heuv18a,1427f469d6fb172d200d6f25837cbeaddad425e5,,single doi match
Hoek11a,7c7195b2121495ba8290bd5522c630ddea105ed4,,single doi match
Hoes11,8cce5c02b19e5f77784efa75cc6aac29c507a602,,single doi match
